Year,Country,Age,Caps,Club
2020,Wales,25,29,Dragons
2020,Wales,25,9,Scarlets
2020,Wales,33,73,Scarlets
2020,Wales,21,6,Saracens
2020,Wales,23,6,Dragons
2020,Wales,27,36,Scarlets
2020,Wales,27,0,Sale
2020,Wales,27,22,Scarlets
2020,Wales,24,22,Cardiff
2020,Wales,28,42,Scarlets
2020,Wales,24,20,Ospreys
2020,Wales,23,7,Cardiff
2020,Wales,27,24,Dragons
2020,Wales,34,134,Ospreys
2020,Wales,28,0,Wasps
2020,Wales,29,72,Bath
2020,Wales,29,41,Dragons
2020,Wales,29,23,Cardiff
2020,Wales,32,26,Scarlets
2020,Wales,30,72,Ospreys
2020,Wales,22,18,Dragons
2020,Wales,29,51,Scarlets
2020,Wales,31,31,FranceToulon
2020,Wales,25,16,Cardiff
2020,Wales,30,79,NorthamptonSaints
2020,Wales,23,3,Cardiff
2020,Wales,27,3,Gloucester
2020,Wales,32,25,Scarlets
2020,Wales,24,0,Saracens
2020,Wales,23,22,Ospreys
2020,Wales,24,21,Cardiff
2020,Wales,22,2,Cardiff
2020,Wales,29,0,Scarlets
2020,Wales,27,91,Ospreys
2020,Wales,18,0,Gloucester
2020,Wales,31,85,Scarlets
2020,Wales,27,3,LeicesterTigers
2020,Wales,28,62,Saracens
2021,Wales,26,32,Dragons
2021,Wales,26,13,Scarlets
2021,Wales,34,77,Scarlets
2021,Wales,24,12,Dragons
2021,Wales,22,12,Cardiff
2021,Wales,28,52,ExeterChiefs
2021,Wales,28,30,Scarlets
2021,Wales,25,40,Cardiff
2021,Wales,29,49,Scarlets
2021,Wales,25,21,Ospreys
2021,Wales,28,29,Cardiff
2021,Wales,35,143,Ospreys
2021,Wales,29,5,Wasps
2021,Wales,30,81,Bath
2021,Wales,33,62,Ospreys
2021,Wales,24,0,Scarlets
2021,Wales,30,24,Cardiff
2021,Wales,31,80,Ospreys
2021,Wales,23,27,Dragons
2021,Wales,30,57,Scarlets
2021,Wales,25,2,Scarlets
2021,Wales,26,20,Cardiff
2021,Wales,31,87,NorthamptonSaints
2021,Wales,25,6,Cardiff
2021,Wales,25,4,BristolBears
2021,Wales,32,85,Scarlets
2021,Wales,25,8,Dragons
2021,Wales,24,23,Ospreys
2021,Wales,24,2,Scarlets
2021,Wales,25,29,Cardiff
2021,Wales,28,98,Ospreys
2021,Wales,20,4,Gloucester
2021,Wales,26,22,Cardiff
2021,Wales,32,93,Scarlets
2021,Wales,29,67,Scarlets
2022,Wales,27,23,Scarlets
2022,Wales,22,0,Ospreys
2022,Wales,26,1,IrelandUlster
2022,Wales,25,16,Dragons
2022,Wales,23,16,Cardiff
2022,Wales,29,60,Ospreys
2022,Wales,29,38,Scarlets
2022,Wales,26,34,Cardiff
2022,Wales,28,5,Ospreys
2022,Wales,26,29,Ospreys
2022,Wales,21,5,Dragons
2022,Wales,25,13,Cardiff
2022,Wales,30,13,Dragons
2022,Wales,20,2,ExeterChiefs
2022,Wales,22,7,Dragons
2022,Wales,28,14,Cardiff
2022,Wales,22,0,Ospreys
2022,Wales,27,49,Cardiff
2022,Wales,24,0,Cardiff
2022,Wales,24,34,Dragons
2022,Wales,31,65,Scarlets
2022,Wales,26,8,Scarlets
2022,Wales,27,29,Cardiff
2022,Wales,30,29,Ospreys
2022,Wales,32,95,NorthamptonSaints
2022,Wales,35,52,Cardiff
2022,Wales,26,13,BristolBears
2022,Wales,33,93,Scarlets
2022,Wales,31,9,Cardiff
2022,Wales,26,16,Saracens
2022,Wales,25,26,Ospreys
2022,Wales,26,35,Cardiff
2022,Wales,31,48,Ospreys
2022,Wales,21,12,Gloucester
2022,Wales,31,8,Scarlets
2022,Wales,30,74,Scarlets
2023,Wales,23,8,Ospreys
2023,Wales,36,86,Scarlets
2023,Wales,27,3,Dragons
2023,Wales,24,17,Cardiff
2023,Wales,26,22,Dragons
2023,Wales,30,67,Ospreys
2023,Wales,30,45,Scarlets
2023,Wales,27,45,Cardiff
2023,Wales,29,17,Ospreys
2023,Wales,27,41,Ospreys
2023,Wales,24,0,Ospreys
2023,Wales,20,1,ExeterChiefs
2023,Wales,37,155,Ospreys
2023,Wales,22,0,Cardiff
2023,Wales,32,95,Cardiff
2023,Wales,23,6,Ospreys
2023,Wales,23,4,LeicesterTigers
2023,Wales,33,89,Ospreys
2023,Wales,21,3,ExeterChiefs
2023,Wales,25,36,Dragons
2023,Wales,27,16,Scarlets
2023,Wales,34,36,Ospreys
2023,Wales,28,40,Cardiff
2023,Wales,33,103,FranceToulon
2023,Wales,29,21,Scarlets
2023,Wales,30,3,Ospreys
2023,Wales,20,0,Cardiff
2023,Wales,20,1,Ospreys
2023,Wales,30,109,Ospreys
2023,Wales,27,25,Saracens
2023,Wales,25,0,Ospreys
2023,Wales,27,44,Cardiff
2023,Wales,32,55,Ospreys
2023,Wales,23,3,Dragons
2023,Wales,22,22,Gloucester
2023,Wales,34,97,Scarlets
2023,Wales,31,81,Cardiff
2024,Wales,29,46,Dragons
2024,Wales,29,38,Scarlets
2024,Wales,22,0,Cardiff
2024,Wales,26,2,Cardiff
2024,Wales,27,23,Dragons
2024,Wales,27,6,Cardiff
2024,Wales,22,0,Bath
2024,Wales,24,1,Scarlets
2024,Wales,30,26,Ospreys
2024,Wales,28,51,Ospreys
2024,Wales,21,12,ExeterChiefs
2024,Wales,32,29,FranceRacing92
2024,Wales,23,1,Cardiff
2024,Wales,24,16,Dragons
2024,Wales,25,9,Cardiff
2024,Wales,22,0,Cardiff
2024,Wales,20,0,Cardiff
2024,Wales,24,13,LeicesterTigers
2024,Wales,26,43,Dragons
2024,Wales,33,74,Scarlets
2024,Wales,28,18,Scarlets
2024,Wales,29,53,Cardiff
2024,Wales,22,8,Scarlets
2024,Wales,24,1,Dragons
2024,Wales,22,2,Scarlets
2024,Wales,21,6,Cardiff
2024,Wales,31,118,Ospreys
2024,Wales,23,1,Scarlets
2024,Wales,28,32,Saracens
2024,Wales,27,36,Ospreys
2024,Wales,28,53,Cardiff
2024,Wales,24,14,Dragons
2024,Wales,25,3,Scarlets
2024,Wales,21,0,Cardiff
2025,Wales,30,51,Dragons
2025,Wales,23,5,Cardiff
2025,Wales,33,7,Ospreys
2025,Wales,27,10,Cardiff
2025,Wales,32,2,Sale
2025,Wales,25,5,Scarlets
2025,Wales,30,49,LeicesterTigers
2025,Wales,31,35,Ospreys
2025,Wales,33,4,Scarlets
2025,Wales,22,19,ExeterChiefs
2025,Wales,33,36,FranceRacing92
2025,Wales,23,1,Gloucester
2025,Wales,23,15,ExeterChiefs
2025,Wales,24,2,Cardiff
2025,Wales,26,16,Cardiff
2025,Wales,34,104,Cardiff
2025,Wales,25,17,Ospreys
2025,Wales,25,23,LeicesterTigers
2025,Wales,27,52,Dragons
2025,Wales,24,6,Cardiff
2025,Wales,31,5,Dragons
2025,Wales,30,59,Gloucester
2025,Wales,21,0,Ospreys
2025,Wales,26,7,Cardiff
2025,Wales,22,3,Scarlets
2025,Wales,24,2,Scarlets
2025,Wales,29,38,Saracens
2025,Wales,28,42,Ospreys
2025,Wales,29,59,Cardiff
2025,Wales,21,2,Gloucester
2025,Wales,21,0,Scarlets
2025,Wales,23,3,Scarlets
2025,Wales,26,5,Scarlets
2025,Wales,33,92,Saracens
2020,Scotland,30,46,GlasgowWarriors
2020,Scotland,29,33,Edinburgh
2020,Scotland,27,9,GlasgowWarriors
2020,Scotland,29,24,Edinburgh
2020,Scotland,26,15,Edinburgh
2020,Scotland,27,28,LondonIrish
2020,Scotland,24,25,GlasgowWarriors
2020,Scotland,33,35,Edinburgh
2020,Scotland,27,3,Edinburgh
2020,Scotland,22,0,Gloucester
2020,Scotland,23,8,GlasgowWarriors
2020,Scotland,29,40,Edinburgh
2020,Scotland,25,55,GlasgowWarriors
2020,Scotland,27,22,Edinburgh
2020,Scotland,24,11,Edinburgh
2020,Scotland,22,0,Edinburgh
2020,Scotland,28,6,WorcesterWarriors
2020,Scotland,23,0,GlasgowWarriors
2020,Scotland,29,0,Edinburgh
2020,Scotland,23,14,Edinburgh
2020,Scotland,28,28,Edinburgh
2020,Scotland,24,10,GlasgowWarriors
2020,Scotland,26,28,GlasgowWarriors
2020,Scotland,30,28,Edinburgh
2020,Scotland,23,16,GlasgowWarriors
2020,Scotland,27,49,Racing92
2020,Scotland,29,14,Gloucester
2020,Scotland,24,3,NorthamptonSaints
2020,Scotland,26,9,GlasgowWarriors
2020,Scotland,26,23,GlasgowWarriors
2020,Scotland,29,39,Edinburgh
2020,Scotland,22,11,Edinburgh
2020,Scotland,31,44,Saracens
2020,Scotland,30,9,SaleSharks
2020,Scotland,26,0,GlasgowWarriors
2020,Scotland,28,0,GlasgowWarriors
2020,Scotland,27,72,ExeterChiefs
2020,Scotland,23,17,Edinburgh
2021,Scotland,20,0,SaleSharks
2021,Scotland,30,0,Edinburgh
2021,Scotland,25,3,GlasgowWarriors
2021,Scotland,28,12,GlasgowWarriors
2021,Scotland,30,28,Edinburgh
2021,Scotland,28,32,LondonIrish
2021,Scotland,25,34,GlasgowWarriors
2021,Scotland,28,5,GlasgowWarriors
2021,Scotland,34,40,GlasgowWarriors
2021,Scotland,28,11,GlasgowWarriors
2021,Scotland,23,0,Gloucester
2021,Scotland,24,17,GlasgowWarriors
2021,Scotland,30,42,GlasgowWarriors
2021,Scotland,26,61,ExeterChiefs
2021,Scotland,31,65,GlasgowWarriors
2021,Scotland,22,9,GlasgowWarriors
2021,Scotland,28,2,NewcastleFalcons
2021,Scotland,24,23,Edinburgh
2021,Scotland,30,9,WalesScarlets
2021,Scotland,29,36,Edinburgh
2021,Scotland,27,37,GlasgowWarriors
2021,Scotland,27,1,Harlequins
2021,Scotland,28,51,Racing92
2021,Scotland,27,1,Edinburgh
2021,Scotland,30,23,Gloucester
2021,Scotland,27,26,GlasgowWarriors
2021,Scotland,25,5,Harlequins
2021,Scotland,21,0,Bath
2021,Scotland,31,23,Saracens
2021,Scotland,23,15,Edinburgh
2021,Scotland,32,50,Saracens
2021,Scotland,31,10,SaleSharks
2021,Scotland,25,5,Edinburgh
2021,Scotland,28,80,ExeterChiefs
2021,Scotland,24,25,Edinburgh
2022,Scotland,21,2,SaleSharks
2022,Scotland,31,43,Edinburgh
2022,Scotland,29,20,GlasgowWarriors
2022,Scotland,28,22,GlasgowWarriors
2022,Scotland,26,42,GlasgowWarriors
2022,Scotland,35,43,Edinburgh
